Setor,Região,Impacto
Tecnologia,América do Norte,64.97
Tecnologia,América do Norte,58.62
Tecnologia,América do Norte,66.48
Tecnologia,América do Norte,75.23
Tecnologia,América do Norte,57.66
Tecnologia,América do Norte,57.66
Tecnologia,América do Norte,75.79
Tecnologia,América do Norte,67.67
Tecnologia,América do Norte,55.31
Tecnologia,América do Norte,65.43
Tecnologia,América do Norte,55.37
Tecnologia,América do Norte,55.34
Tecnologia,América do Norte,62.42
Tecnologia,América do Norte,40.87
Tecnologia,América do Norte,42.75
Tecnologia,América do Norte,54.38
Tecnologia,América do Norte,49.87
Tecnologia,América do Norte,63.14
Tecnologia,América do Norte,50.92
Tecnologia,América do Norte,45.88
Tecnologia,Europa,74.66
Tecnologia,Europa,57.74
Tecnologia,Europa,60.68
Tecnologia,Europa,45.75
Tecnologia,Europa,54.56
Tecnologia,Europa,61.11
Tecnologia,Europa,48.49
Tecnologia,Europa,63.76
Tecnologia,Europa,53.99
Tecnologia,Europa,57.08
Tecnologia,Europa,53.98
Tecnologia,Europa,78.52
Tecnologia,Europa,59.87
Tecnologia,Europa,49.42
Tecnologia,Europa,68.23
Tecnologia,Europa,47.79
Tecnologia,Europa,62.09
Tecnologia,Europa,40.4
Tecnologia,Europa,46.72
Tecnologia,Europa,61.97
Tecnologia,Ásia,67.38
Tecnologia,Ásia,61.71
Tecnologia,Ásia,58.84
Tecnologia,Ásia,56.99
Tecnologia,Ásia,45.21
Tecnologia,Ásia,52.8
Tecnologia,Ásia,55.39
Tecnologia,Ásia,70.57
Tecnologia,Ásia,63.44
Tecnologia,Ásia,42.37
Tecnologia,Ásia,63.24
Tecnologia,Ásia,56.15
Tecnologia,Ásia,53.23
Tecnologia,Ásia,66.12
Tecnologia,Ásia,70.31
Tecnologia,Ásia,69.31
Tecnologia,Ásia,51.61
Tecnologia,Ásia,56.91
Tecnologia,Ásia,63.31
Tecnologia,Ásia,69.76
Tecnologia,América Latina,55.21
Tecnologia,América Latina,58.14
Tecnologia,América Latina,48.94
Tecnologia,América Latina,48.04
Tecnologia,América Latina,68.13
Tecnologia,América Latina,73.56
Tecnologia,América Latina,59.28
Tecnologia,América Latina,70.04
Tecnologia,América Latina,63.62
Tecnologia,América Latina,53.55
Tecnologia,América Latina,63.61
Tecnologia,América Latina,75.38
Tecnologia,América Latina,59.64
Tecnologia,América Latina,75.65
Tecnologia,América Latina,33.8
Tecnologia,América Latina,68.22
Tecnologia,América Latina,60.87
Tecnologia,América Latina,57.01
Tecnologia,América Latina,60.92
Tecnologia,América Latina,40.12
Tecnologia,África,57.8
Tecnologia,África,63.57
Tecnologia,África,74.78
Tecnologia,África,54.82
Tecnologia,África,51.92
Tecnologia,África,54.98
Tecnologia,África,69.15
Tecnologia,África,63.29
Tecnologia,África,54.7
Tecnologia,África,65.13
Tecnologia,África,60.97
Tecnologia,África,69.69
Tecnologia,África,52.98
Tecnologia,África,56.72
Tecnologia,África,56.08
Tecnologia,África,45.36
Tecnologia,África,62.96
Tecnologia,África,62.61
Tecnologia,África,60.05
Tecnologia,África,57.65
Saúde,América do Norte,35.85
Saúde,América do Norte,45.79
Saúde,América do Norte,46.57
Saúde,América do Norte,41.98
Saúde,América do Norte,48.39
Saúde,América do Norte,54.04
Saúde,América do Norte,68.86
Saúde,América do Norte,51.75
Saúde,América do Norte,52.58
Saúde,América do Norte,49.26
Saúde,América do Norte,30.81
Saúde,América do Norte,49.73
Saúde,América do Norte,50.6
Saúde,América do Norte,74.63
Saúde,América do Norte,48.08
Saúde,América do Norte,53.02
Saúde,América do Norte,49.65
Saúde,América do Norte,38.31
Saúde,América do Norte,61.43
Saúde,América do Norte,57.52
Saúde,Europa,57.91
Saúde,Europa,40.91
Saúde,Europa,64.03
Saúde,Europa,35.98
Saúde,Europa,55.87
Saúde,Europa,71.9
Saúde,Europa,40.09
Saúde,Europa,44.34
Saúde,Europa,51.0
Saúde,Europa,44.97
Saúde,Europa,34.49
Saúde,Europa,50.69
Saúde,Europa,39.38
Saúde,Europa,54.74
Saúde,Europa,40.81
Saúde,Europa,65.5
Saúde,Europa,42.17
Saúde,Europa,46.78
Saúde,Europa,58.14
Saúde,Europa,37.69
Saúde,Ásia,52.27
Saúde,Ásia,63.07
Saúde,Ásia,33.93
Saúde,Ásia,51.85
Saúde,Ásia,52.6
Saúde,Ásia,57.82
Saúde,Ásia,37.63
Saúde,Ásia,36.8
Saúde,Ásia,55.22
Saúde,Ásia,52.97
Saúde,Ásia,52.5
Saúde,Ásia,53.46
Saúde,Ásia,43.2
Saúde,Ásia,52.32
Saúde,Ásia,52.93
Saúde,Ásia,42.86
Saúde,Ásia,68.66
Saúde,Ásia,54.74
Saúde,Ásia,38.09
Saúde,Ásia,56.57
Saúde,América Latina,40.25
Saúde,América Latina,57.87
Saúde,América Latina,61.59
Saúde,América Latina,41.79
Saúde,América Latina,59.63
Saúde,América Latina,54.13
Saúde,América Latina,58.22
Saúde,América Latina,68.97
Saúde,América Latina,47.55
Saúde,América Latina,42.46
Saúde,América Latina,41.1
Saúde,América Latina,41.84
Saúde,América Latina,49.23
Saúde,América Latina,53.41
Saúde,América Latina,52.77
Saúde,América Latina,58.27
Saúde,América Latina,50.13
Saúde,América Latina,64.54
Saúde,América Latina,47.35
Saúde,América Latina,77.2
Saúde,África,56.26
Saúde,África,41.43
Saúde,África,39.29
Saúde,África,54.82
Saúde,África,47.77
Saúde,África,57.14
Saúde,África,54.73
Saúde,África,49.27
Saúde,África,41.53
Saúde,África,34.85
Saúde,África,45.53
Saúde,África,58.56
Saúde,África,52.14
Saúde,África,37.54
Saúde,África,51.73
Saúde,África,53.85
Saúde,África,41.16
Saúde,África,51.54
Saúde,África,50.58
Saúde,África,38.57
Indústria,América do Norte,43.58
Indústria,América do Norte,45.61
Indústria,América do Norte,50.83
Indústria,América do Norte,50.54
Indústria,América do Norte,26.22
Indústria,América do Norte,30.62
Indústria,América do Norte,45.15
Indústria,América do Norte,45.14
Indústria,América do Norte,45.15
Indústria,América do Norte,78.53
Indústria,América do Norte,45.71
Indústria,América do Norte,51.36
Indústria,América do Norte,49.54
Indústria,América do Norte,46.51
Indústria,América do Norte,36.85
Indústria,América do Norte,47.59
Indústria,América do Norte,32.27
Indústria,América do Norte,37.63
Indústria,América do Norte,35.15
Indústria,América do Norte,40.82
Indústria,Europa,63.15
Indústria,Europa,21.33
Indústria,Europa,46.86
Indústria,Europa,23.87
Indústria,Europa,35.28
Indústria,Europa,50.89
Indústria,Europa,40.64
Indústria,Europa,29.22
Indústria,Europa,32.85
Indústria,Europa,46.8
Indústria,Europa,32.7
Indústria,Europa,42.16
Indústria,Europa,40.46
Indústria,Europa,33.48
Indústria,Europa,61.44
Indústria,Europa,46.34
Indústria,Europa,19.75
Indústria,Europa,41.86
Indústria,Europa,33.38
Indústria,Europa,48.52
Indústria,Ásia,32.07
Indústria,Ásia,38.85
Indústria,Ásia,45.05
Indústria,Ásia,48.66
Indústria,Ásia,28.0
Indústria,Ásia,36.65
Indústria,Ásia,35.25
Indústria,Ásia,33.47
Indústria,Ásia,57.65
Indústria,Ásia,44.05
Indústria,Ásia,27.39
Indústria,Ásia,49.18
Indústria,Ásia,61.22
Indústria,Ásia,50.32
Indústria,Ásia,24.81
Indústria,Ásia,35.16
Indústria,Ásia,52.67
Indústria,Ásia,32.92
Indústria,Ásia,44.44
Indústria,Ásia,47.75
Indústria,América Latina,30.73
Indústria,América Latina,39.4
Indústria,América Latina,7.59
Indústria,América Latina,29.76
Indústria,América Latina,37.47
Indústria,América Latina,27.52
Indústria,América Latina,56.32
Indústria,América Latina,25.7
Indústria,América Latina,35.6
Indústria,América Latina,41.31
Indústria,América Latina,54.41
Indústria,América Latina,25.64
Indústria,América Latina,51.63
Indústria,América Latina,40.1
Indústria,América Latina,30.18
Indústria,América Latina,44.62
Indústria,América Latina,41.99
Indústria,América Latina,34.0
Indústria,América Latina,40.7
Indústria,América Latina,36.15
Indústria,África,41.14
Indústria,África,46.62
Indústria,África,55.86
Indústria,África,27.62
Indústria,África,61.33
Indústria,África,20.48
Indústria,África,38.48
Indústria,África,45.88
Indústria,África,42.81
Indústria,África,33.77
Indústria,África,37.92
Indústria,África,35.07
Indústria,África,34.11
Indústria,África,48.5
Indústria,África,43.57
Indústria,África,33.07
Indústria,África,49.0
Indústria,África,43.07
Indústria,África,48.13
Indústria,África,46.3
Educação,América do Norte,21.71
Educação,América do Norte,24.4
Educação,América do Norte,37.47
Educação,América do Norte,36.1
Educação,América do Norte,29.79
Educação,América do Norte,31.17
Educação,América do Norte,42.78
Educação,América do Norte,24.08
Educação,América do Norte,35.47
Educação,América do Norte,27.98
Educação,América do Norte,27.82
Educação,América do Norte,40.99
Educação,América do Norte,38.25
Educação,América do Norte,38.14
Educação,América do Norte,43.05
Educação,América do Norte,30.21
Educação,América do Norte,36.82
Educação,América do Norte,26.9
Educação,América do Norte,33.24
Educação,América do Norte,28.7
Educação,Europa,30.97
Educação,Europa,35.95
Educação,Europa,21.82
Educação,Europa,50.92
Educação,Europa,19.94
Educação,Europa,17.86
Educação,Europa,41.58
Educação,Europa,37.92
Educação,Europa,36.24
Educação,Europa,36.28
Educação,Europa,29.88
Educação,Europa,21.03
Educação,Europa,30.76
Educação,Europa,23.23
Educação,Europa,39.75
Educação,Europa,28.53
Educação,Europa,21.75
Educação,Europa,26.79
Educação,Europa,34.13
Educação,Europa,24.36
Educação,Ásia,21.78
Educação,Ásia,32.44
Educação,Ásia,32.45
Educação,Ásia,24.93
Educação,Ásia,25.29
Educação,Ásia,32.32
Educação,Ásia,15.52
Educação,Ásia,15.93
Educação,Ásia,22.82
Educação,Ásia,27.87
Educação,Ásia,33.11
Educação,Ásia,44.75
Educação,Ásia,38.58
Educação,Ásia,28.4
Educação,Ásia,29.81
Educação,Ásia,19.97
Educação,Ásia,29.81
Educação,Ásia,27.11
Educação,Ásia,33.23
Educação,Ásia,21.73
Educação,América Latina,35.19
Educação,América Latina,45.33
Educação,América Latina,28.91
Educação,América Latina,34.02
Educação,América Latina,36.9
Educação,América Latina,25.99
Educação,América Latina,32.24
Educação,América Latina,30.13
Educação,América Latina,30.98
Educação,América Latina,22.27
Educação,América Latina,30.25
Educação,América Latina,34.98
Educação,América Latina,44.51
Educação,América Latina,39.59
Educação,América Latina,51.53
Educação,América Latina,22.33
Educação,América Latina,38.72
Educação,América Latina,31.83
Educação,América Latina,51.9
Educação,América Latina,21.92
Educação,África,21.6
Educação,África,24.01
Educação,África,8.76
Educação,África,24.74
Educação,África,22.41
Educação,África,31.5
Educação,África,33.42
Educação,África,48.76
Educação,África,39.5
Educação,África,24.23
Educação,África,21.02
Educação,África,34.92
Educação,África,16.8
Educação,África,48.31
Educação,África,41.79
Educação,África,25.31
Educação,África,12.87
Educação,África,43.54
Educação,África,28.85
Educação,África,42.38
Agricultura,América do Norte,4.06
Agricultura,América do Norte,14.01
Agricultura,América do Norte,20.05
Agricultura,América do Norte,20.47
Agricultura,América do Norte,15.5
Agricultura,América do Norte,26.23
Agricultura,América do Norte,9.32
Agricultura,América do Norte,18.58
Agricultura,América do Norte,21.2
Agricultura,América do Norte,25.14
Agricultura,América do Norte,27.12
Agricultura,América do Norte,8.75
Agricultura,América do Norte,4.66
Agricultura,América do Norte,32.78
Agricultura,América do Norte,23.32
Agricultura,América do Norte,12.52
Agricultura,América do Norte,35.51
Agricultura,América do Norte,21.16
Agricultura,América do Norte,31.79
Agricultura,América do Norte,20.68
Agricultura,Europa,40.61
Agricultura,Europa,37.55
Agricultura,Europa,17.51
Agricultura,Europa,29.72
Agricultura,Europa,26.45
Agricultura,Europa,33.69
Agricultura,Europa,10.35
Agricultura,Europa,26.86
Agricultura,Europa,30.58
Agricultura,Europa,2.41
Agricultura,Europa,8.17
Agricultura,Europa,0.0
Agricultura,Europa,17.31
Agricultura,Europa,27.18
Agricultura,Europa,35.02
Agricultura,Europa,20.74
Agricultura,Europa,36.29
Agricultura,Europa,6.2
Agricultura,Europa,2.97
Agricultura,Europa,19.44
Agricultura,Ásia,23.84
Agricultura,Ásia,19.67
Agricultura,Ásia,0.0
Agricultura,Ásia,19.11
Agricultura,Ásia,6.96
Agricultura,Ásia,26.7
Agricultura,Ásia,23.67
Agricultura,Ásia,10.6
Agricultura,Ásia,14.86
Agricultura,Ásia,9.41
Agricultura,Ásia,19.37
Agricultura,Ásia,29.55
Agricultura,Ásia,10.14
Agricultura,Ásia,25.04
Agricultura,Ásia,14.7
Agricultura,Ásia,12.07
Agricultura,Ásia,18.93
Agricultura,Ásia,9.65
Agricultura,Ásia,14.46
Agricultura,Ásia,8.02
Agricultura,América Latina,39.65
Agricultura,América Latina,20.35
Agricultura,América Latina,13.0
Agricultura,América Latina,22.14
Agricultura,América Latina,18.88
Agricultura,América Latina,17.79
Agricultura,América Latina,26.14
Agricultura,América Latina,27.58
Agricultura,América Latina,14.69
Agricultura,América Latina,14.24
Agricultura,América Latina,17.25
Agricultura,América Latina,0.0
Agricultura,América Latina,4.85
Agricultura,América Latina,33.67
Agricultura,América Latina,36.45
Agricultura,América Latina,17.51
Agricultura,América Latina,25.77
Agricultura,América Latina,23.11
Agricultura,América Latina,50.79
Agricultura,América Latina,31.2
Agricultura,África,18.72
Agricultura,África,10.44
Agricultura,África,3.94
Agricultura,África,22.03
Agricultura,África,12.44
Agricultura,África,5.78
Agricultura,África,13.53
Agricultura,África,9.18
Agricultura,África,36.87
Agricultura,África,28.82
Agricultura,África,19.92
Agricultura,África,34.8
Agricultura,África,20.77
Agricultura,África,11.39
Agricultura,África,35.23
Agricultura,África,25.39
Agricultura,África,9.63
Agricultura,África,18.1
Agricultura,África,11.24
Agricultura,África,6.17
